time,transaction_length,table_size,stack_size,updating_time,delta,deleted_entries
14335,44,12000,12001,1.185000,1765,7
14336,37,12000,12001,0.616000,1766,10
14340,36,12000,12001,1.268000,1769,38
14341,30,12000,12001,0.393000,1770,1
14345,48,12000,12001,0.996000,1771,4
14347,43,12000,12001,1.061000,1772,5
14350,41,12000,12001,1.008000,1773,4
14353,25,12000,12001,0.445000,1774,8
14355,43,12000,12001,0.548000,1775,4
14359,38,12000,12001,0.523000,1776,4
14361,53,12000,12001,1.115000,1777,6
14363,39,12000,12001,0.584000,1778,6
14369,11,12000,12001,0.155000,1779,2
14376,24,12000,12001,0.390000,1780,9
14379,42,12000,12001,0.587000,1781,6
14383,31,12000,12001,1.631000,1783,44
14386,23,12000,12001,0.375000,1784,4
14390,46,12000,12001,0.549000,1785,3
14392,26,12000,12001,0.588000,1786,7
14396,37,12000,12001,1.107000,1787,7
14397,44,12000,12001,0.422000,1788,5
14406,39,12000,12001,1.225000,1789,11
14409,38,12000,12001,0.987000,1790,7
14411,38,12000,12001,0.929000,1791,3
14415,34,12000,12001,0.981000,1792,6
14421,37,12000,12001,0.904000,1793,4
14425,22,12000,12001,0.335000,1794,7
14436,23,12000,12001,0.579000,1795,5
14444,38,12000,12001,0.731000,1796,11
14450,35,12000,12001,1.145000,1797,12
14456,37,12000,12001,1.151000,1798,7
14460,41,12000,12001,0.611000,1799,8
14464,38,12000,12001,1.115000,1800,4
14468,41,12000,12001,0.739000,1801,12
14473,24,12000,12001,1.107000,1802,6
14478,34,12000,12001,1.102000,1803,6
14483,34,12000,12001,1.237000,1804,10
14485,45,12000,12001,1.135000,1805,8
14490,22,12000,12001,0.412000,1806,5
14496,21,12000,12001,0.900000,1807,2
14503,40,12000,12001,0.859000,1808,2
14507,42,12000,12001,1.343000,1809,17
14510,49,12000,12001,1.066000,1810,9
14513,49,12000,12001,1.044000,1811,25
14518,30,12000,12001,0.596000,1812,8
14522,32,12000,12001,0.605000,1813,17
14527,36,12000,12001,0.641000,1814,10
14530,25,12000,12001,0.433000,1815,2
14534,20,12000,12001,0.476000,1816,2
14539,60,12000,12001,1.269000,1817,7
14541,22,12000,12001,0.993000,1818,5
14546,37,12000,12001,1.266000,1819,13
14549,25,12000,12001,0.515000,1820,4
14553,38,12000,12001,0.523000,1821,2
14560,32,12000,12001,1.099000,1822,4
14561,39,12000,12001,1.350000,1823,23
14565,36,12000,12001,1.101000,1824,5
14569,27,12000,12001,0.312000,1825,5
14570,45,12000,12001,2.413000,1827,75
14573,43,12000,12001,1.056000,1828,3
14574,19,12000,12001,0.503000,1829,13
14577,65,12000,12001,1.217000,1830,6
14578,35,12000,12001,0.435000,1831,2
14580,39,12000,12001,0.917000,1832,5
14586,23,12000,12001,0.355000,1833,3
14589,41,12000,12001,1.030000,1834,3
14593,38,12000,12001,1.105000,1835,7
14597,24,12000,12001,0.920000,1836,9
14600,18,12000,12001,0.322000,1837,2
14603,45,12000,12001,1.041000,1838,20
14609,42,12000,12001,0.626000,1839,10
14613,53,12000,12001,1.112000,1840,7
14617,59,12000,12001,1.138000,1841,7
14621,35,12000,12001,1.157000,1842,10
14624,45,12000,12001,1.378000,1843,4
14628,41,12000,12001,0.995000,1844,3
14631,44,12000,12001,1.142000,1845,9
14633,36,12000,12001,0.925000,1846,4
14637,33,12000,12001,1.337000,1847,3
14641,26,12000,12001,0.475000,1848,5
14647,29,12000,12001,1.207000,1849,43
14650,37,12000,12001,0.931000,1850,2
14655,44,12000,12001,1.178000,1851,6
14659,34,12000,12001,0.484000,1852,4
14662,30,12000,12001,0.368000,1853,11
14670,29,12000,12001,1.034000,1854,5
14673,43,12000,12001,0.586000,1855,6
14675,43,12000,12001,1.052000,1856,10
14677,36,12000,12001,1.010000,1857,3
14682,26,12000,12001,0.343000,1858,8
14688,40,12000,12001,0.625000,1859,4
14692,29,12000,12001,1.117000,1860,5
14701,26,12000,12001,0.468000,1861,1
14709,17,12000,12001,0.921000,1863,28
14713,23,12000,12001,0.425000,1864,6
14716,33,12000,12001,0.456000,1865,3
14720,28,12000,12001,1.111000,1866,6
14722,25,12000,12001,1.067000,1867,5
14727,13,12000,12001,0.196000,1868,5
14730,24,12000,12001,0.498000,1869,5
14736,21,12000,12001,0.438000,1870,3
14741,22,12000,12001,0.467000,1871,3
14748,43,12000,12001,0.539000,1872,5
14753,42,12000,12001,0.953000,1873,6
14756,43,12000,12001,0.527000,1874,7
14763,39,12000,12001,1.124000,1875,5
14765,20,12000,12001,0.706000,1876,25
14766,20,12000,12001,0.382000,1877,6
14773,31,12000,12001,0.911000,1878,4
14778,31,12000,12001,0.913000,1879,6
14786,26,12000,12001,0.282000,1880,2
14791,27,12000,12001,0.636000,1881,15
14802,14,12000,12001,0.124000,1882,2
14811,11,12000,12001,0.141000,1883,3
14816,14,12000,12001,0.118000,1884,1
14821,25,12000,12001,1.507000,1887,64
14824,16,12000,12001,0.221000,1888,6
14830,8,12000,12001,0.122000,1889,1
14835,30,12000,12001,1.407000,1894,47
14840,24,12000,12001,0.875000,1895,4
14842,34,12000,12001,0.666000,1896,7
14847,19,12000,12001,0.301000,1897,3
14855,19,12000,12001,0.435000,1898,4
14868,30,12000,12001,0.505000,1899,14
14878,32,12000,12001,0.409000,1900,6
14885,36,12000,12001,0.958000,1901,7
14892,11,12000,12001,0.160000,1902,3
14901,32,12000,12001,0.504000,1903,4
14905,33,12000,12001,0.528000,1904,9
14913,28,12000,12001,0.326000,1905,8
14917,29,12000,12001,0.396000,1906,2
14925,51,12000,12001,1.106000,1907,8
14933,13,12000,12001,0.136000,1908,2
14940,18,12000,12001,0.453000,1909,3
14946,41,12000,12001,1.030000,1910,6
14952,37,12000,12001,0.949000,1911,4
14957,26,12000,12001,0.517000,1912,5
14961,28,12000,12001,0.510000,1913,17
14968,26,12000,12001,0.477000,1914,15
14973,10,12000,12001,0.143000,1915,4
14977,10,12000,12001,0.703000,1916,26
14978,18,12000,12001,3.973000,1923,158
14980,25,12000,12001,0.577000,1924,1
14984,12,12000,12001,0.174000,1925,4
14989,29,12000,12001,0.992000,1926,4
14992,40,12000,12001,1.022000,1927,7
14994,24,12000,12001,0.411000,1928,3
14997,37,12000,12001,0.460000,1929,7
15000,39,12000,12001,1.244000,1930,5
15003,29,12000,12001,0.691000,1931,4
15009,34,12000,12001,0.478000,1932,4
15013,32,12000,12001,0.432000,1933,3
15015,55,12000,12001,1.083000,1934,5
15016,51,12000,12001,1.519000,1935,9
15018,21,12000,12001,0.277000,1936,7
15021,28,12000,12001,1.241000,1937,6
15022,36,12000,12001,0.559000,1938,8
15027,22,12000,12001,0.396000,1939,3
15031,36,12000,12001,0.778000,1940,1
15033,38,12000,12001,0.939000,1941,4
15035,28,12000,12001,0.158000,1942,3
15039,34,12000,12001,0.205000,1943,4
15044,13,12000,12001,0.186000,1944,3
15051,18,12000,12001,0.220000,1945,6
15054,10,12000,12001,0.108000,1946,4
15062,27,12000,12001,0.454000,1947,2
15065,22,12000,12001,0.394000,1948,2
15067,31,12000,12001,0.467000,1949,5
15071,23,12000,12001,0.444000,1950,2
15072,24,12000,12001,0.582000,1951,12
15076,30,12000,12001,1.091000,1952,8
15078,27,12000,12001,0.263000,1953,2
15081,19,12000,12001,0.342000,1954,6
15087,27,12000,12001,0.857000,1955,3
15091,26,12000,12001,0.365000,1956,4
15099,13,12000,12001,0.170000,1957,4
15104,14,12000,12001,0.294000,1958,2
15113,14,12000,12001,0.259000,1959,1
15124,10,12000,12001,0.090000,1960,1
15133,19,12000,12001,0.171000,1961,3
15142,24,12000,12001,0.818000,1962,3
15149,30,12000,12001,0.982000,1963,5
15161,1,12000,12001,0.033000,1964,1
15179,27,12000,12001,0.237000,1965,1
15196,17,12000,12001,0.392000,1966,3
15214,18,12000,12001,0.275000,1967,3
15243,3,12000,12001,0.039000,1968,1
15262,1,12000,12001,0.034000,1969,1
15282,20,12000,12001,0.425000,1970,8
15297,12,12000,12001,0.190000,1971,3
15317,1,12000,12001,0.035000,1972,1
15348,4,12000,12001,0.063000,1973,2
15377,31,12000,12001,1.175000,1974,3
15397,26,12000,12001,0.320000,1975,3
15416,10,12000,12001,0.057000,1976,1
15437,13,12000,12001,0.268000,1977,1
15456,2,12000,12001,0.044000,1978,1
15482,2,12000,12001,0.035000,1979,1
15509,1,12000,12001,0.036000,1980,1
15528,43,12000,12001,0.505000,1981,5
15536,18,12000,12001,0.268000,1982,3
15543,37,12000,12001,0.338000,1983,4
15548,18,12000,12001,0.324000,1984,9
15551,35,12000,12001,0.399000,1985,6
15555,21,12000,12001,0.301000,1986,2
15557,30,12000,12001,1.406000,1987,19
15563,27,12000,12001,0.678000,1988,13
15567,22,12000,12001,0.842000,1989,2
15569,21,12000,12001,1.667000,1993,64
15571,15,12000,12001,0.107000,1994,1
15576,27,12000,12001,0.954000,1995,6
15579,17,12000,12001,0.563000,1996,2
15585,14,12000,12001,0.242000,1997,5
15591,42,12000,12001,0.408000,1998,2
15596,40,12000,12001,0.552000,1999,9
15598,21,12000,12001,0.231000,2000,5
15601,22,12000,12001,0.261000,2001,2
15607,26,12000,12001,0.953000,2002,2
15612,37,12000,12001,1.082000,2003,3
15614,77,12000,12001,0.969000,2004,4
15617,14,12000,12001,0.189000,2005,5
15618,26,12000,12001,1.088000,2006,34
15619,15,12000,12001,0.779000,2007,25
15622,54,12000,12001,0.521000,2008,4
15624,32,12000,12001,0.456000,2009,2
15629,29,12000,12001,0.926000,2010,5
15634,43,12000,12001,1.023000,2011,4
15636,28,12000,12001,1.173000,2012,6
15643,26,12000,12001,0.946000,2013,3
15649,41,12000,12001,0.995000,2014,9
15655,18,12000,12001,0.404000,2015,1
15657,42,12000,12001,1.061000,2016,4
15660,42,12000,12001,1.054000,2017,5
15662,36,12000,12001,0.505000,2018,5
15665,35,12000,12001,0.493000,2019,4
15667,32,12000,12001,0.513000,2020,14
15670,30,12000,12001,0.510000,2021,3
15676,12,12000,12001,0.127000,2022,1
15680,51,12000,12001,1.047000,2023,6
15684,40,12000,12001,1.035000,2024,6
15689,33,12000,12001,0.542000,2025,5
15691,30,12000,12001,0.371000,2026,5
15696,33,12000,12001,1.118000,2027,7
15699,17,12000,12001,0.294000,2028,7
15702,28,12000,12001,4.935000,2056,184
15704,46,12000,12001,1.321000,2057,2
15709,31,12000,12001,1.961000,2063,76
15712,28,12000,12001,0.973000,2064,3
15714,30,12000,12001,0.128000,2065,2
15720,24,12000,12001,0.172000,2066,2
15724,30,12000,12001,1.071000,2067,6
15727,28,12000,12001,0.985000,2068,2
15731,29,12000,12001,0.435000,2069,3
15735,28,12000,12001,0.517000,2070,4
15737,29,12000,12001,0.297000,2071,6
15743,30,12000,12001,0.470000,2072,4
15747,22,12000,12001,0.898000,2073,3
15755,21,12000,12001,0.431000,2074,10
15759,17,12000,12001,0.257000,2075,7
15762,29,12000,12001,0.995000,2076,3
15764,52,12000,12001,1.016000,2077,3
15767,27,12000,12001,0.339000,2078,4
15771,31,12000,12001,0.372000,2079,4
15774,21,12000,12001,0.901000,2080,4
15779,32,12000,12001,0.561000,2081,4
15781,42,12000,12001,0.951000,2082,5
15785,39,12000,12001,0.927000,2083,4
15786,46,12000,12001,0.605000,2084,8
15791,39,12000,12001,0.120000,2085,2
15794,27,12000,12001,0.811000,2086,1
15798,21,12000,12001,0.918000,2087,4
15801,29,12000,12001,0.997000,2088,4
15804,27,12000,12001,0.533000,2089,5
15810,27,12000,12001,0.412000,2090,2
15815,35,12000,12001,1.094000,2091,4
15818,31,12000,12001,1.219000,2092,8
15819,19,12000,12001,0.324000,2093,11
15823,22,12000,12001,0.853000,2094,3
15825,16,12000,12001,0.321000,2095,5
15830,26,12000,12001,1.029000,2096,4
15832,22,12000,12001,0.305000,2097,2
15836,29,12000,12001,0.559000,2098,7
15839,44,12000,12001,1.074000,2099,2
15841,39,12000,12001,0.559000,2100,8
15843,44,12000,12001,0.522000,2101,6
15845,32,12000,12001,1.062000,2102,9
15848,42,12000,12001,0.462000,2103,5
15849,41,12000,12001,1.197000,2104,15
15852,18,12000,12001,0.218000,2105,4
15854,22,12000,12001,3.746000,2142,141
15857,28,12000,12001,0.257000,2143,2
15859,46,12000,12001,0.941000,2144,2
15861,43,12000,12001,0.534000,2145,4
15863,32,12000,12001,0.142000,2146,1
15866,48,12000,12001,0.472000,2147,4
15871,29,12000,12001,0.413000,2148,5
15874,35,12000,12001,1.012000,2149,5
15876,36,12000,12001,0.993000,2150,3
15879,26,12000,12001,0.843000,2151,3
15881,28,12000,12001,0.982000,2152,5
15884,33,12000,12001,0.575000,2153,4
15886,32,12000,12001,0.885000,2154,3
15888,36,12000,12001,3.326000,2204,129
15889,35,12000,12001,1.013000,2205,1
15890,32,12000,12001,0.503000,2206,2
15891,34,12000,12001,0.454000,2207,2
15893,16,12000,12001,0.110000,2208,2
15896,28,12000,12001,1.003000,2209,4
15897,28,12000,12001,0.962000,2210,2
15900,17,12000,12001,0.265000,2211,1
15903,13,12000,12001,0.100000,2212,1
15905,36,12000,12001,1.098000,2213,4
15907,31,12000,12001,0.554000,2214,4
15909,30,12000,12001,0.452000,2215,1
15912,31,12000,12001,1.078000,2216,3
15914,16,12000,12001,0.178000,2217,4
15916,38,12000,12001,0.270000,2218,3
15918,35,12000,12001,1.266000,2219,2
15921,37,12000,12001,0.416000,2220,5
15924,19,12000,12001,0.156000,2221,2
15927,26,12000,12001,1.023000,2222,3
15930,29,12000,12001,0.565000,2223,4
15934,27,12000,12001,0.865000,2224,4
15937,24,12000,12001,0.276000,2225,6
15939,44,12000,12001,1.108000,2226,5
15941,21,12000,12001,0.564000,2227,5
15943,32,12000,12001,0.994000,2228,6
15945,37,12000,12001,1.153000,2229,6
15947,28,12000,12001,0.500000,2230,6
15950,27,12000,12001,0.265000,2231,6
15953,23,12000,12001,0.555000,2232,4
15957,28,12000,12001,1.096000,2233,5
15961,26,12000,12001,1.050000,2234,3
15964,34,12000,12001,0.875000,2235,12
15965,19,12000,12001,0.143000,2236,2
15968,31,12000,12001,0.872000,2237,4
15970,47,12000,12001,0.559000,2238,6
15972,26,12000,12001,0.646000,2239,8
15974,26,12000,12001,0.413000,2240,1
15976,33,12000,12001,1.104000,2241,7
15978,31,12000,12001,1.001000,2242,4
15979,35,12000,12001,3.681000,2256,146
15981,106,12000,12001,0.493000,2257,2
15984,22,12000,12001,0.422000,2258,3
15986,25,12000,12001,0.967000,2259,2
15989,12,12000,12001,0.185000,2260,4
15992,10,12000,12001,0.110000,2261,1
15996,32,12000,12001,0.469000,2262,5
15998,39,12000,12001,1.083000,2263,5
16001,29,12000,12001,1.022000,2264,3
16004,33,12000,12001,1.006000,2265,4
16007,37,12000,12001,0.510000,2266,4
16010,18,12000,12001,6.025000,2281,236
16011,28,12000,12001,0.491000,2282,1
16013,20,12000,12001,0.134000,2283,3
16016,36,12000,12001,0.866000,2284,1
16021,30,12000,12001,1.024000,2285,3
16024,37,12000,12001,0.607000,2286,7
16027,38,12000,12001,1.064000,2287,5
16029,29,12000,12001,0.912000,2288,2
16032,28,12000,12001,0.493000,2289,5
16036,26,12000,12001,0.355000,2290,3
16041,27,12000,12001,0.310000,2291,9
16043,33,12000,12001,0.868000,2292,4
16044,41,12000,12001,1.122000,2293,11
16047,20,12000,12001,0.267000,2294,1
16054,31,12000,12001,0.475000,2295,4
16057,25,12000,12001,0.465000,2296,4
16062,24,12000,12001,1.011000,2297,4
16065,27,12000,12001,0.463000,2298,3
16068,32,12000,12001,1.050000,2299,9
16071,25,12000,12001,0.502000,2300,3
16074,37,12000,12001,0.861000,2301,3
16078,33,12000,12001,0.886000,2302,4
16082,25,12000,12001,1.056000,2303,4
16090,38,12000,12001,1.025000,2304,5
16091,38,12000,12001,1.193000,2305,11
16096,17,12000,12001,0.249000,2306,2
16101,35,12000,12001,1.097000,2307,6
16106,29,12000,12001,0.278000,2308,2
16115,17,12000,12001,0.272000,2309,2
16120,20,12000,12001,0.186000,2310,4
16123,45,12000,12001,1.120000,2311,7
16125,29,12000,12001,0.483000,2312,6
16127,21,12000,12001,0.232000,2313,5
16131,36,12000,12001,0.544000,2314,6
16133,29,12000,12001,0.427000,2315,7
16139,30,12000,12001,0.463000,2316,3
16145,40,12000,12001,0.274000,2317,8
16150,29,12000,12001,0.847000,2318,4
16156,37,12000,12001,0.454000,2319,4
16160,36,12000,12001,2.717000,2330,101
16167,38,12000,12001,0.827000,2331,3
16173,22,12000,12001,0.639000,2332,2
16181,27,12000,12001,0.865000,2333,4
16189,46,12000,12001,1.100000,2334,5
16193,46,12000,12001,0.415000,2335,9
16199,30,12000,12001,0.474000,2336,5
16202,26,12000,12001,0.519000,2337,7
16216,27,12000,12001,0.874000,2338,4
16229,24,12000,12001,0.614000,2339,8
16241,13,12000,12001,0.182000,2340,5
16254,22,12000,12001,0.340000,2341,4
16260,11,12000,12001,0.162000,2342,3
16267,36,12000,12001,0.540000,2343,6
16269,50,12000,12001,1.297000,2344,27
16275,32,12000,12001,0.611000,2345,19
16285,51,12000,12001,0.408000,2346,4
16293,66,12000,12001,1.288000,2347,35
16296,54,12000,12001,0.512000,2348,15
16305,35,12000,12001,0.259000,2349,4
16313,40,12000,12001,0.490000,2350,14
16324,32,12000,12001,0.267000,2351,7
16337,33,12000,12001,0.149000,2352,3
16347,57,12000,12001,0.793000,2353,22
16358,48,12000,12001,0.220000,2354,4
16368,60,12000,12001,0.374000,2355,5
16376,38,12000,12001,0.506000,2356,8
16388,27,12000,12001,0.357000,2357,5
16401,26,12000,12001,1.008000,2358,7
16412,29,12000,12001,0.289000,2359,7
16418,37,12000,12001,2.519000,2360,92
16423,20,12000,12001,0.468000,2361,13
16425,22,12000,12001,4.292000,2365,178
16431,40,12000,12001,0.462000,2366,3
16440,29,12000,12001,1.010000,2367,7
16452,25,12000,12001,1.325000,2368,42
16453,64,12000,12001,0.425000,2369,5
16466,17,12000,12001,1.190000,2370,42
16472,37,12000,12001,1.925000,2373,66
16475,46,12000,12001,0.985000,2374,36
16485,25,12000,12001,0.443000,2375,11
16496,21,12000,12001,0.301000,2376,2
16514,34,12000,12001,0.613000,2377,4
16533,18,12000,12001,1.354000,2378,51
16537,16,12000,12001,0.594000,2379,13
16569,30,12000,12001,0.936000,2380,3
16585,12,12000,12001,0.675000,2381,22
16599,22,12000,12001,2.624000,2382,62
16609,3,12000,12001,0.044000,2383,1
16644,13,12000,12001,0.142000,2384,1
16682,6,12000,12001,0.146000,2385,4
16735,4,12000,12001,0.039000,2386,1
16800,6,12000,12001,0.058000,2387,1
16876,10,12000,12001,0.145000,2388,3
16924,18,12000,12001,4.987000,2394,202
16932,28,12000,12001,0.405000,2395,3
16934,23,12000,12001,0.512000,2396,2
16944,9,12000,12001,0.089000,2397,2
16948,19,12000,12001,0.237000,2398,2
16951,14,12000,12001,0.104000,2399,2
16955,31,12000,12001,1.060000,2400,5
16962,31,12000,12001,0.450000,2401,4
16970,31,12000,12001,0.865000,2403,27
16983,12,12000,12001,0.122000,2404,2
16990,25,12000,12001,0.222000,2405,1
16996,13,12000,12001,0.293000,2406,2
17004,20,12000,12001,0.264000,2407,3
17009,37,12000,12001,1.250000,2408,4
17014,39,12000,12001,1.093000,2409,7
17021,37,12000,12001,1.071000,2410,5
17026,17,12000,12001,0.325000,2411,5
17034,33,12000,12001,0.514000,2412,5
17039,29,12000,12001,1.122000,2413,12
17043,33,12000,12001,0.979000,2414,2
17048,44,12000,12001,1.083000,2415,3
17055,26,12000,12001,0.600000,2416,9
17059,41,12000,12001,1.053000,2417,8
17063,32,12000,12001,1.120000,2418,8
17064,47,12000,12001,1.033000,2419,24
17066,53,12000,12001,1.067000,2420,8
17068,50,12000,12001,0.530000,2421,5
17071,41,12000,12001,0.604000,2422,14
17073,34,12000,12001,0.329000,2423,4
17075,26,12000,12001,0.448000,2424,13
17081,40,12000,12001,0.937000,2425,5
17088,17,12000,12001,0.176000,2426,3
17095,25,12000,12001,0.575000,2427,7
17101,26,12000,12001,1.054000,2428,3
17106,16,12000,12001,0.365000,2429,9
17109,60,12000,12001,1.258000,2430,7
17113,52,12000,12001,1.052000,2431,7
17117,21,12000,12001,0.157000,2432,2
17121,36,12000,12001,1.203000,2433,5
17126,33,12000,12001,1.259000,2434,8
17129,28,12000,12001,0.499000,2435,3
17135,26,12000,12001,0.447000,2436,3
17142,41,12000,12001,1.177000,2437,3
17147,16,12000,12001,0.184000,2438,2
17152,20,12000,12001,0.873000,2439,20
17158,24,12000,12001,0.360000,2440,4
17166,23,12000,12001,0.471000,2441,3
17170,28,12000,12001,0.230000,2442,5
17173,39,12000,12001,0.443000,2443,5
17179,25,12000,12001,0.279000,2444,2
17180,40,12000,12001,1.550000,2445,41
17183,47,12000,12001,0.441000,2446,3
17190,26,12000,12001,0.286000,2447,1
17196,27,12000,12001,0.308000,2448,3
17202,28,12000,12001,0.415000,2449,2
17207,21,12000,12001,0.445000,2450,3
17212,31,12000,12001,0.253000,2451,5
17214,32,12000,12001,1.298000,2452,7
17220,27,12000,12001,0.476000,2453,5
17223,27,12000,12001,1.051000,2454,2
17229,28,12000,12001,0.506000,2455,3
17232,40,12000,12001,0.402000,2456,6
17239,28,12000,12001,0.528000,2457,5
17243,32,12000,12001,0.793000,2458,8
17248,28,12000,12001,0.435000,2459,2
17253,27,12000,12001,0.865000,2460,3
17256,45,12000,12001,1.114000,2461,4
17258,34,12000,12001,1.783000,2463,52
17262,24,12000,12001,0.477000,2464,2
17266,17,12000,12001,0.103000,2465,1
17271,35,12000,12001,1.053000,2466,6
17275,17,12000,12001,1.630000,2468,54
17277,37,12000,12001,1.001000,2469,2
17278,36,12000,12001,0.887000,2470,3
17282,29,12000,12001,0.936000,2471,5
17284,38,12000,12001,1.046000,2472,3
17287,36,12000,12001,0.474000,2473,7
17289,31,12000,12001,0.487000,2474,6
17292,21,12000,12001,0.282000,2475,2
17296,31,12000,12001,0.399000,2476,3
17298,42,12000,12001,1.004000,2477,3
17300,39,12000,12001,0.494000,2478,6
17303,28,12000,12001,0.451000,2479,6
17306,34,12000,12001,0.246000,2480,6
17310,37,12000,12001,0.557000,2481,5
17313,36,12000,12001,1.097000,2482,3
17317,29,12000,12001,1.034000,2483,5
17320,25,12000,12001,1.772000,2485,69
17325,41,12000,12001,0.445000,2486,3
17328,39,12000,12001,0.557000,2487,5
17330,42,12000,12001,0.554000,2488,6
17334,50,12000,12001,0.592000,2489,3
17337,36,12000,12001,0.299000,2490,4
17339,33,12000,12001,1.113000,2491,7
17343,33,12000,12001,0.459000,2492,2
17346,47,12000,12001,0.541000,2493,6
17349,48,12000,12001,0.621000,2494,7
17355,25,12000,12001,0.496000,2495,5
17361,28,12000,12001,0.267000,2496,2
17364,25,12000,12001,0.489000,2497,5
17368,26,12000,12001,0.369000,2498,6
17374,34,12000,12001,0.462000,2499,4
17377,36,12000,12001,1.054000,2500,4
17379,43,12000,12001,0.922000,2501,4
17381,42,12000,12001,0.618000,2502,6
17386,26,12000,12001,0.887000,2503,5
17391,42,12000,12001,1.066000,2504,4
17396,34,12000,12001,0.464000,2505,5
17398,47,12000,12001,1.163000,2506,9
17402,30,12000,12001,0.897000,2507,6
17406,25,12000,12001,0.561000,2508,5
17412,42,12000,12001,0.488000,2509,3
17414,49,12000,12001,1.165000,2510,6
17416,22,12000,12001,0.162000,2511,4
17421,19,12000,12001,0.346000,2512,4
17426,29,12000,12001,0.399000,2513,11
17428,36,12000,12001,0.872000,2514,3
17434,34,12000,12001,0.520000,2515,2
17437,61,12000,12001,1.073000,2516,5
17439,39,12000,12001,0.537000,2517,5
17443,12,12000,12001,0.145000,2518,2
17448,42,12000,12001,0.908000,2519,4
17452,42,12000,12001,0.577000,2520,7
17455,48,12000,12001,1.041000,2521,9
17458,52,12000,12001,0.473000,2522,8
17461,34,12000,12001,0.321000,2523,3
17465,28,12000,12001,1.103000,2524,5
17471,27,12000,12001,0.465000,2525,5
17476,37,12000,12001,1.034000,2526,5
17481,25,12000,12001,0.448000,2527,3
17487,47,12000,12001,0.969000,2528,4
17490,38,12000,12001,0.663000,2529,10
17492,39,12000,12001,0.466000,2530,5
17501,44,12000,12001,0.939000,2531,8
17506,14,12000,12001,0.177000,2532,3
17510,17,12000,12001,0.220000,2533,6
17515,26,12000,12001,0.289000,2534,4
17520,20,12000,12001,0.247000,2535,7
17522,23,12000,12001,0.849000,2537,30
17524,25,12000,12001,0.872000,2538,2
17526,43,12000,12001,0.413000,2539,2
17527,47,12000,12001,1.062000,2540,4
17530,31,12000,12001,0.999000,2543,22
17534,34,12000,12001,1.035000,2544,5
17538,12,12000,12001,0.102000,2545,1
17543,23,12000,12001,0.183000,2546,4
17548,26,12000,12001,0.205000,2547,3
17554,30,12000,12001,0.943000,2548,4
17557,27,12000,12001,0.331000,2549,3
17562,26,12000,12001,1.537000,2552,57
17563,20,12000,12001,17.444000,2746,705
17566,23,12000,12001,0.437000,2747,3
17570,13,12000,12001,0.067000,2748,1
17573,25,12000,12001,0.348000,2749,4
17576,34,12000,12001,0.454000,2750,5
17578,34,12000,12001,0.381000,2751,2
17581,22,12000,12001,0.252000,2752,3
17584,23,12000,12001,0.157000,2753,3
17587,44,12000,12001,0.838000,2754,2
17591,4,12000,12001,0.052000,2755,2
17598,10,12000,12001,0.091000,2756,2
17601,37,12000,12001,0.935000,2757,1
17606,17,12000,12001,0.098000,2758,2
17612,12,12000,12001,0.069000,2759,1
17617,35,12000,12001,0.341000,2760,6
17619,41,12000,12001,0.442000,2761,9
17624,40,12000,12001,0.500000,2762,9
17628,32,12000,12001,0.524000,2763,8
17636,19,12000,12001,0.292000,2764,4
17638,23,12000,12001,1.321000,2766,42
17640,25,12000,12001,0.372000,2767,7
17643,16,12000,12001,0.202000,2768,1
17649,30,12000,12001,0.809000,2769,1
17652,21,12000,12001,0.447000,2770,16
17657,17,12000,12001,0.153000,2771,4
17666,29,12000,12001,0.296000,2772,3
17676,42,12000,12001,1.032000,2773,5
17681,25,12000,12001,1.315000,2774,12
17684,17,12000,12001,0.365000,2775,13
17685,16,12000,12001,0.592000,2776,21
17690,11,12000,12001,0.129000,2777,3
17698,10,12000,12001,0.099000,2778,3
17705,18,12000,12001,0.455000,2779,13
17711,27,12000,12001,0.146000,2780,4
17721,13,12000,12001,0.382000,2781,13
17735,37,12000,12001,1.068000,2782,7
17743,21,12000,12001,0.238000,2783,6
17754,32,12000,12001,0.969000,2784,6
17761,14,12000,12001,0.243000,2785,6
17772,27,12000,12001,1.096000,2786,9
17780,11,12000,12001,0.207000,2787,6
17793,26,12000,12001,1.223000,2788,9
17797,24,12000,12001,0.416000,2789,8
17801,10,12000,12001,0.088000,2790,1
17810,23,12000,12001,0.136000,2791,3
17822,29,12000,12001,0.319000,2792,4
17827,24,12000,12001,1.089000,2793,3
17840,17,12000,12001,0.201000,2794,5
17856,11,12000,12001,0.082000,2795,1
17864,28,12000,12001,0.350000,2796,5
17871,31,12000,12001,0.498000,2797,4
17877,32,12000,12001,0.777000,2798,26
17879,15,12000,12001,0.105000,2799,2
17884,21,12000,12001,0.686000,2800,21
17886,13,12000,12001,0.318000,2801,9
17895,22,12000,12001,0.332000,2802,7
17907,14,12000,12001,0.129000,2803,3
17917,7,12000,12001,0.039000,2804,1
17925,21,12000,12001,0.269000,2805,3
17929,30,12000,12001,1.124000,2806,39
17935,9,12000,12001,0.081000,2807,1
17954,6,12000,12001,0.056000,2808,2
17963,7,12000,12001,0.075000,2809,3
17970,5,12000,12001,0.036000,2810,1
17988,25,12000,12001,0.832000,2811,2
17993,26,12000,12001,0.366000,2812,4
18008,7,12000,12001,0.083000,2813,1
18040,3,12000,12001,0.034000,2814,1
18072,5,12000,12001,0.036000,2815,1
18121,19,12000,12001,0.847000,2816,3
